N;A;PY;T;S;R;X
156;-51428;-74056;0;12;3;0
157;-77142;-74531;0;12;4;0
158;-102857;-75006;0;12;5;0
159;-128571;-75480;0;12;6;0
160;-154285;-75955;0;12;7;0
161;-180000;-76430;0;12;8;0
162;-205714;-76905;0;12;9;0
163;-231428;-77379;0;12;10;0
164;-257142;-77854;0;12;11;0
165;-282857;-78329;0;12;12;0
166;-308571;-78804;0;12;13;0
167;-334285;-79278;0;12;14;0
168;0;-79753;0;13;1;0
169;-25714;-80228;0;13;2;0
170;-51428;-80702;0;13;3;0
171;-77142;-81177;0;13;4;0
172;-102857;-81652;0;13;5;0
173;-128571;-82127;0;13;6;0
174;-154285;-82601;0;13;7;0
175;-180000;-83076;0;13;8;0
176;-205714;-83551;0;13;9;0
177;-231428;-84026;0;13;10;0
178;-257142;-84500;0;13;11;0
179;-282857;-84975;0;13;12;0
180;-308571;-85450;0;13;13;0
181;-334285;-85924;0;13;14;0
182;0;-86399;0;14;1;0
183;-25714;-86874;0;14;2;0
184;-51428;-87349;0;14;3;0
185;-77142;-87823;0;14;4;0
186;-102857;-88298;0;14;5;0
187;-128571;-88773;0;14;6;0
188;-154285;-89247;0;14;7;0
189;-180000;-89722;0;14;8;0
190;-205714;-90197;0;14;9;0
191;-231428;-90672;0;14;10;0
192;-257142;-91146;0;14;11;0
193;-282857;-91621;0;14;12;0
194;-308571;-92096;0;14;13;0
195;-334285;-92571;0;14;14;0
196;0;-93045;0;15;1;0
197;-25714;-93520;0;15;2;0
198;-51428;-93995;0;15;3;0
199;-77142;-94469;0;15;4;0
200;-102857;-94944;0;15;5;0
201;-128571;-95419;0;15;6;0
202;-154285;-95894;0;15;7;0
203;-180000;-96368;0;15;8;0
204;-205714;-96843;0;15;9;0
205;-231428;-97318;0;15;10;0
206;-257142;-97792;0;15;11;0
207;-282857;-98267;0;15;12;0
208;-308571;-98742;0;15;13;0
209;-334285;-99217;0;15;14;0
210;0;-99691;0;16;1;0
211;-25714;-100166;0;16;2;0
212;-51428;-100641;0;16;3;0
213;-77142;-101116;0;16;4;0
214;-102857;-101590;0;16;5;0
215;-128571;-102065;0;16;6;0
216;-154285;-102540;0;16;7;0
217;-180000;-103014;0;16;8;0
218;-205714;-103489;0;16;9;0
219;-231428;-103964;0;16;10;0
220;-257142;-104439;0;16;11;0
221;-282857;-104913;0;16;12;0
222;-308571;-105388;0;16;13;0
223;-334285;-105863;0;16;14;0
224;0;-106338;0;17;1;0
